# algo=mfree_shifted_cg problem=/workspace/bal/ladybug-49.txt
iter,cost,wall_s
0,850912.4606413026,0.0000
1,39707.8244620617,0.0031
2,25352.4264592253,0.0070
3,18889.6258743591,0.0135
4,15553.0927238128,0.0158
5,14410.2674519349,0.0187
6,13930.0220525536,0.0239
7,13907.6027241631,0.0355
8,13674.1989767927,0.0397
9,13656.0865005966,0.0481
10,13637.7675582349,0.0565
11,13616.6326433779,0.0607
12,13611.6378957351,0.0748
13,13607.3488279461,0.0900
14,13594.6395202668,0.1190
15,13588.8938148629,0.1325
16,13584.5154671440,0.1348
17,13583.7325860410,0.1473
18,13580.9178610286,0.1592
19,13580.2207895681,0.1710
20,13579.3008034381,0.1829
21,13579.0915641653,0.1948
22,13578.1960380782,0.2051
23,13578.1576683873,0.2154
24,13578.0179573258,0.2196
25,13578.0093347776,0.2248
26,13577.9980158421,0.2277
27,13577.9922784363,0.2319
28,13577.9916502070,0.2351
29,13577.9912396120,0.2387
30,13577.9907562427,0.2528
31,13577.9904862337,0.2573
32,13577.9904420130,0.2672
33,13577.9903719738,0.2743
34,13577.9903705627,0.2785
35,13577.9903639314,0.2847
36,13577.9903528866,0.2895
37,13577.9903527021,0.2937
38,13577.9903516428,0.3059
39,13577.9903498894,0.3105
40,13577.9903498460,0.3140
